mill_name_,latitude,longitude,iso,certificat,group_name
Ayer Itam Oil Mill,1.9262,103.1856,MYS,None,Unknown
Bukit Lee Lau,3.303,103.1377,MYS,None,Unknown
Gemareksa Mekarsari,-2.1306,111.5589,IDN,None,Unknown
Astra Agro Lestari,-1.9906,115.5093,IDN,None,Unknown
THP Saribas,1.6236,111.3204,MYS,None,Unknown
Masranti Plantation,1.1158,110.8221,MYS,None,Unknown
K.K.S Rasau Kerteh,4.5733,103.3181,MYS,None,Unknown
AUMKAR OIL MILL,4.2633,117.8875,MYS,None,Unknown
K.K.S. LANGKON,6.5717,116.7083,MYS,None,Unknown
KILANG KELAPA SAWIT KUNAK,4.4695,118.1867,MYS,None,Unknown
Dupont & Leosk,2.5336,102.4094,MYS,None,Unknown
KILANG KELAPA SAWIT SEGARIA,4.4892,118.4377,MYS,None,Unknown
KKS SEGALIUD,5.8857,118.0422,MYS,None,Unknown
Palmawasi,-8.3353,-76.4911,PER,None,Unknown
PTPN IV (Adolina),3.5682,98.9471,IDN,None,Unknown
Serdang Cemerlang,3.7619,98.5941,IDN,None,Unknown
Sumber Sawit Makmur,3.276,99.2121,IDN,None,Unknown
KS BUKIT MENDI-PAHANG,3.2131,102.312,MYS,None,Unknown
Kechau,4.2931,102.077,MYS,None,Unknown
RUCHI SOYA INDS - GANDHIDHAM,23.1012,70.1575,IND,None,Unknown
El Roble S.A.,10.6718,-74.2152,COL,None,Unknown
Unico Oil Mill,5.4141,118.5281,MYS,None,Unknown
Sungai Buaya,-4.1364,105.4428,IDN,None,Unknown
Sungai Merah,-4.2183,105.5883,IDN,None,Unknown
Batu Ampar,-3.1981,116.0219,IDN,None,Unknown
Jelatang,-2.0722,102.4858,IDN,None,Unknown
Langling,-2.1008,102.3744,IDN,None,Unknown
Atlantica,5.7181,117.8277,MYS,None,Unknown
LIBO SAWIT PERKASA,0.9563,101.1405,IDN,None,Unknown
SANG GUAN,4.667,118.2035,MYS,None,Unknown
PT PERDANA INTISAWIT SEI AIR HITAM MILL,1.1402,100.4944,IDN,None,Unknown
Kilang Sawit United Bell,2.0094,102.6799,MYS,None,Unknown
Desa Kim Loong Palm Oil,3.7619,113.6583,MYS,None,Unknown
Kim Loong Sabah Mill,1.5655,103.468,MYS,None,Unknown
Keningau Palm Oil  Mill,2.3423,103.4385,MYS,None,Unknown
Genting SDC (Sabapalm Mill),6.6483,117.391,MYS,None,Unknown
Kilang Kelapa Sawit Pinangah,4.1512,100.7812,MYS,None,Unknown
Konsep Muktamad,4.4554,118.2228,MYS,None,Unknown
KRETAM,5.6598,117.8346,MYS,None,Unknown
Salim Ivomas Pratama - PKS Sungai Dua,1.75,100.5912,IDN,None,Unknown
Sumber Alam Makmur Sentosa,0.9595,100.7238,IDN,None,Unknown
Sumber Jaya Indahnusa,0.8922,100.699,IDN,None,Unknown
Anugerah Tanjung Medan,2.0631,100.1468,IDN,None,Unknown
Gunung Selamat Lestari,2.0399,100.045,IDN,None,Unknown
Herfinta,1.8511,100.1614,IDN,None,Unknown
PT MITRA NIAGA SEJATI JAYA,4.0532,98.1363,IDN,None,Unknown
Sumber Sawit Mekar,3.6532,98.431,IDN,None,Unknown
Incasi Raya (PKS Pangian),-1.3201,101.6486,IDN,None,Unknown
Incasi Raya (PKS Sodetan),-2.1842,100.9173,IDN,None,Unknown
Mega Sawindo Perkasa,-1.6843,102.2347,IDN,None,Unknown
Selago Makmur Plantation,-1.2503,101.5757,IDN,None,Unknown
Sumbar Andalas Kencana,-0.9972,101.7423,IDN,None,Unknown
PT SAWIT NAGAN RAYA MAKMUR,4.0489,96.4743,IDN,None,Unknown
PT SINARLIKA PORTIBIJAYA PLANTATION,1.4283,99.7237,IDN,None,Unknown
Tunas Harapan Sawit,3.3675,99.0178,IDN,None,Unknown
Peniti Sungai Parun,0.2998,109.1754,IDN,None,Unknown
unknown,2.2709,103.0382,MYS,None,Unknown
unknown,-2.5428,-48.7049,BRA,None,Unknown
unknown,2.4685,101.9937,MYS,None,Unknown
unknown,4.2407,102.1047,MYS,None,Unknown
unknown,4.1818,97.9394,IDN,None,Unknown
unknown,4.9369,97.3698,IDN,None,Unknown
unknown,0.4661,101.6394,IDN,None,Unknown
unknown,4.8365,102.0044,MYS,None,Unknown
unknown,3.2873,102.4584,MYS,None,Unknown
unknown,2.0846,102.6972,MYS,None,Unknown
unknown,1.5139,103.5253,MYS,None,Unknown
unknown,2.4988,102.5066,MYS,None,Unknown
unknown,2.1574,103.1234,MYS,None,Unknown
unknown,2.3682,103.6564,MYS,None,Unknown
unknown,2.7213,103.5351,MYS,None,Unknown
unknown,10.0977,-73.2351,COL,None,Unknown
CPA POM,-2.250828,-48.752736,BRA,RSPO Certified,Agropalma Group
unknown,3.1456,101.3552,MYS,None,Unknown
unknown,4.4574,96.1615,IDN,None,Unknown
unknown,2.6116,102.6795,MYS,None,Unknown
unknown,2.4101,103.6594,MYS,None,Unknown
unknown,6.6728,116.9442,MYS,None,Unknown
unknown,2.8046,102.3876,MYS,None,Unknown
unknown,3.4495,113.7666,MYS,None,Unknown
unknown,5.6064,100.7459,MYS,None,Unknown
unknown,1.4862,103.8852,MYS,None,Unknown
unknown,2.485,102.488,MYS,None,Unknown
unknown,3.9865,101.7925,MYS,None,Unknown
unknown,2.8637,101.5117,MYS,None,Unknown
unknown,4.1187,103.2041,MYS,None,Unknown
unknown,3.987,101.17,MYS,None,Unknown
unknown,3.315,99.3007,IDN,None,Unknown
unknown,3.0356,-73.1115,COL,None,Unknown
unknown,4.0885,97.9609,IDN,None,Unknown
unknown,15.6887,-87.0651,HND,None,Unknown
Kulai POM,1.733333,103.65,MYS,RSPO Certified,FELDA
Baturong,4.7553,118.0886,MYS,RSPO Certified,Unknown
Morisem,5.4935,118.37,MYS,RSPO Certified,Unknown
Pamol Klauang,2.111,103.3923,MYS,RSPO Certified,Unknown
Lavang Palm Oil Mill,3.1809,113.0408,MYS,RSPO Certified,Unknown
Sungai Rungau,-2.3206,112.334,IDN,RSPO Certified,Unknown
Kilang Kelapa Sawit Batu Lintang,5.1936,100.6284,MYS,RSPO Certified,Unknown
KILANG KELAPA SAWIT LEE PANG,5.5491,118.4376,MYS,RSPO Certified,Unknown
Ind˙stria Agropalma,-2.543342,-48.690594,BRA,RSPO Certified,Agropalma Group
Usine SAMO POM,5.281733,-3.5282,CIV,RSPO Certified,SARL AGRIVAR: Agro Industrie VariÈe
Extractora Tequendama,10.548547,-74.181286,COL,RSPO Certified,Daabon Group
INDUSTRIAL AGRARIA LA PALMA LIMITADA-INDUPALMA LTDA,7.706147,-73.455428,COL,RSPO Certified,INDUSTRIAL AGRARIA LA PALMA LIMITADA-INDUPALMA LTDA
Extractora del Atlantico S.A.,15.582959,-88.559814,GTM,RSPO Certified,Corporacion Agroindustrial del Caribe S.A
Adolina POM,3.593333,98.947222,IDN,RSPO Certified,PT Perkebunan Nusantara IV (PERSERO)
Aek Nabara Selatan Palm Oil Mill,2.058056,99.955278,IDN,RSPO Certified,PT Perkebunan Nusantara III
Aek Sigala gala Mill,1.621167,100.102444,IDN,RSPO Certified,PT. Barumun Agro Sentosa (Formerly known as: PT First Mujur Plantation and Industry)
Aek Torop Palm Oil Mill,1.792778,100.150278,IDN,RSPO Certified,PT Perkebunan Nusantara III
Air Batu POM,2.833333,99.616667,IDN,RSPO Certified,PT Perkebunan Nusantara IV (PERSERO)
Alur Dumai POM,10.561111,100.541667,IDN,RSPO Certified,Sime Darby Plantation Sdn Bhd
Angsana Mini POM,-3.612139,115.443139,IDN,RSPO Certified,Sime Darby Plantation Sdn Bhd
Bah Jambi POM,2.983333,99.233333,IDN,RSPO Certified,PT Perkebunan Nusantara IV (PERSERO)
Batu Ampar Mill,3.198056,116.021944,IDN,RSPO Certified,PT Smart Tbk
Bebunga POM,0.115972,103.549139,IDN,RSPO Certified,Sime Darby Plantation Sdn Bhd
Begerpang,3.459167,98.82416,IDN,RSPO Certified,PT PP London Sumatra Indonesia Tbk
Berangir POM,2.198889,99.745833,IDN,RSPO Certified,PT Perkebunan Nusantara IV (PERSERO)
Binanga Mill,1.676111,100.084167,IDN,RSPO Certified,PT Austindo Nusantara Jaya Agri
Buatan II POM,0.456667,101.868889,IDN,RSPO Certified,PT Inti Indosawit Subur
Bukit Maradja POM,3.066667,99.25,IDN,RSPO Certified,SIPEF Group
Bumi Palma POM,-0.598128,102.983597,IDN,RSPO Certified,SINARMAS AGRIBUSSINESS - PT IVOMAS TUNGGAL
Cakara POM,0.265333,116.266417,IDN,RSPO Certified,R.E.A. Holdings Plc
Dolok Sinumbah POM,3.1,99.333333,IDN,RSPO Certified,PT Perkebunan Nusantara IV (PERSERO)
Gunung Melayu,2.701111,99.573889,IDN,RSPO Certified,PT PP London Sumatra Indonesia Tbk
"Kridatama Lancar, Sukamandang POM",1.035833,112.285278,IDN,RSPO Certified,Sime Darby Plantation Sdn Bhd
Ladang Panjang POM,-1.075833,103.792778,IDN,RSPO Certified,Sime Darby Plantation Sdn Bhd
Manggala POM,1.666667,100.583333,IDN,RSPO Certified,Sime Darby Plantation Sdn Bhd
Mukomuko,-2.6,101.266667,IDN,RSPO Certified,SIPEF Group
Mustika POM,-3.468611,115.650556,IDN,RSPO Certified,Sime Darby Plantation Sdn Bhd
Negeri Lama Mill,2.31725,100.070169,IDN,RSPO Certified,Socfin Group (PT Socfindo and Socfinco SA)
Pabrik Kelapa Sawit Kencana Sawit Indonesia,2.662778,101.63,IDN,RSPO Certified,Wilmar International Ltd
Pabrik Kelapa Sawit Pangkalan Lesung POM,-0.05,102.075,IDN,RSPO Certified,PT Musim Mas
Paku Juang Mill,-2.433267,110.817511,IDN,RSPO Certified,Cargill Incorporated
Pangkatan POM,2.112222,99.945556,IDN,RSPO Certified,M.P. Evans Group PLC
Perdana POM,0.2575,116.150139,IDN,RSPO Certified,R.E.A. Holdings Plc
Perlabian Palm Oil Mill - PT Tolan Tiga,4.066667,100.066667,IDN,RSPO Certified,Perlabian POM
PKS Sukajadi Sawit Mekar 1,-2.381111,112.539722,IDN,RSPO Certified,PT Agrowiratama
PKS Sukajadi Sawit Mekar 2,-2.37025,112.602611,IDN,RSPO Certified,PT Agrowiratama
PKS Tunas Baru Lampung,-4.85155,105.183367,IDN,RSPO Certified,PT Tunas Baru Lampung Tbk
Pondok Labu POM,-2.481444,116.512556,IDN,RSPO Certified,Sime Darby Plantation Sdn Bhd
PT. PRIMA MITRAJAYA MANDIRI-Benua Puhun,-0.295789,116.761014,IDN,RSPO Certified,M.P. Evans Group PLC
PT. Unggul Lestari,-1.595844,112.598831,IDN,RSPO Certified,PT. Unggul Lestari
PT Adei Plantation - Nilo 1 POM,0.348056,101.971667,IDN,RSPO Certified,Kuala Lumpur Kepong Berhad
PT Agro Mitra Madani POM,-1.066667,103.1,IDN,RSPO Certified,PT Bakrie Sumatera Plantations TBK
PT Agronusa Investama (Sambas) - Agronusa Investama POM,1.421389,109.512778,IDN,RSPO Certified,Wilmar International Ltd
PT Agrowiratama POM,0.198959,99.626588,IDN,RSPO Certified,PT Agrowiratama
PT Berkat Sawit Sejati POM,-2.350694,103.748139,IDN,RSPO Certified,PT Berkat Sawit Sejati
PT Bersama Sejahtera Sakti-Gunung Aru POM,-3.5,116.15,IDN,RSPO Certified,Sime Darby Plantation Sdn Bhd
PT Bhumireksa Nusasejati-Mandah POM,-0.115972,103.549139,IDN,RSPO Certified,Sime Darby Plantation Sdn Bhd
PT Laguna Mandiri - Betung POM,-2.379167,116.203056,IDN,RSPO Certified,Sime Darby Plantation Sdn Bhd
PT MAJU ANEKA SAWIT & GAP POM,-2.478167,112.647611,IDN,RSPO Certified,PT Agrowiratama
PT Sarana Titian Permata POM,-2.894444,112.543611,IDN,RSPO Certified,Wilmar International Ltd
Rantau POM,-2.439167,116.114167,IDN,RSPO Certified,Sime Darby Plantation Sdn Bhd
Sei Mangke POM,3.130778,99.343861,IDN,RSPO Certified,PT Perkebunan Nusantara III
Sekunyir POM,-2.360233,111.953942,IDN,RSPO Certified,Sime Darby Plantation Sdn Bhd
Selabak POM (Minamas Plantation),-2.507222,116.206389,IDN,RSPO Certified,Sime Darby Plantation Sdn Bhd
Semilar Mill,2.251725,112.349675,IDN,RSPO Certified,PT Smart Tbk
Semilar Mill,2.248258,112.340431,IDN,RSPO Certified,PT Smart Tbk
Sungai Purun POM,-2.480278,112.443889,IDN,RSPO Certified,PT Agro Indomas
Tanah Laut Mill,3.790278,115.283056,IDN,RSPO Certified,PT Smart Tbk
"Teguh Sempurna, Pemantang POM",-2.210556,112.238056,IDN,RSPO Certified,Sime Darby Plantation Sdn Bhd
Teluk Bakau POM,0.2565,103.588833,IDN,RSPO Certified,Sime Darby Plantation Sdn Bhd
Terawan Mill,-2.559975,112.373611,IDN,RSPO Certified,PT Agro Indomas
Tinjowan POM,3.066667,99.483333,IDN,RSPO Certified,PT Perkebunan Nusantara IV (PERSERO)
Ukui II,0.286667,102.193889,IDN,RSPO Certified,PT Inti Indosawit Subur
Adela POM,1.551917,104.186361,MYS,RSPO Certified,FELDA
Asia POM,5.3,118.21,MYS,RSPO Certified,Carotino/ JC Chang Group
Bornion POM,5.609,118.7899,MYS,RSPO Certified,Kuala Lumpur Kepong Berhad
Bukit Benut POM,1.911667,103.333056,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
Bukit Besar POM,1.767831,103.703006,MYS,RSPO Certified,FELDA
Bukit Sagu POM,3.9669,103.1487,MYS,RSPO Certified,FELDA
Carotino POM,3.816974,102.817909,MYS,RSPO Certified,Carotino/ JC Chang Group
Changkat Chermin,4.274361,100.700611,MYS,RSPO Certified,Kuala Lumpur Kepong Berhad
Chersonese POM,4.99,100.453333,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
Flemington POM,3.928056,100.857222,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
Gomali Oil Mill,1.800522,103.342244,MYS,RSPO Certified,IOI Group
Jendarata Palm Oil Mill (P01),3.866667,101.016667,MYS,RSPO Certified,United Plantations Bhd
Jengka 18 POM,3.590383,102.55915,MYS,RSPO Certified,FELDA
Jengka 21 POM,3.725,102.482222,MYS,RSPO Certified,FELDA
Jengka 3 POM,3.826944,102.530833,MYS,RSPO Certified,FELDA
Jengka 8 POM,3.684444,102.601667,MYS,RSPO Certified,FELDA
Jeroco Palm Oil Mill 1,5.4311,118.417217,MYS,RSPO Certified,Hap Seng Plantations Holdings Bhd
Kemasul POM,3.179845,102.32966,MYS,RSPO Certified,FELDA
KKS Baiduri Ayu,5.1509,119.0066,MYS,RSPO Certified,FELDA
KKS Fajar Harapan,5.1953,119.1892,MYS,RSPO Certified,FELDA
KLK (S) MILL 2,4.46562,118.22367,MYS,RSPO Certified,Kuala Lumpur Kepong Berhad
KLK (S) PINANG POM,4.432593,118.270937,MYS,RSPO Certified,Kuala Lumpur Kepong Berhad
Ladang Sabah Mill,5.07415,117.610383,MYS,RSPO Certified,IOI Group
Lepar Utara 4 POM,3.878967,102.815467,MYS,RSPO Certified,FELDA
Lepar Utara 6 Plam oil Mill,-3.970817,102.691667,MYS,RSPO Certified,FELDA
Lima Blas POM,3.7,101.45,MYS,RSPO Certified,United Plantations Bhd
Lungmanis POM,5.0839,118.5882,MYS,RSPO Certified,Kuala Lumpur Kepong Berhad
Masai Palm Oil Mill,1.540525,103.964953,MYS,RSPO Certified,Keck Seng (Malaysia) Berhad
Mayvin Plam Oil Mill,5.577017,117.235767,MYS,RSPO Certified,IOI Group
Melewar POM,5.271389,118.051944,MYS,RSPO Certified,Carotino/ JC Chang Group
Padang Piol POM,3.921733,102.489533,MYS,RSPO Certified,FELDA
Pagoh Palm Oil Mill,2.083,102.759,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
Pamol Sabah,5.9967,117.3912,MYS,RSPO Certified,IOI Group
Ribubonus POM,5.688883,117.092819,MYS,RSPO Certified,PPB Oil Palms Berhad
Rimmer POM,5.0193,118.5715,MYS,RSPO Certified,Kuala Lumpur Kepong Berhad
Sabahmas POM,5.177211,118.405391,MYS,RSPO Certified,PPB Oil Palms Berhad
Sapi POM,5.734146,117.385942,MYS,RSPO Certified,PPB Oil Palms Berhad
Saremas 1 POM,3.525583,113.744128,MYS,RSPO Certified,PPB Oil Palms Berhad
Segaliud Palm Oil Mill,5.72,117.75,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
Seri Pelangi POM,3.983333,101.133333,MYS,RSPO Certified,United Plantations Bhd
SOU 12 Jabor POM,3.932,103.304167,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
SOU 13 Labu POM,2.748889,101.80475,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
Malmaju Bina,5.1531,100.7306,MYS,None,Unknown
SOU 14 Tanah Merah,2.655303,101.792786,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
SOU 15 - Sua Betong POM,2.528333,101.895278,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
SOU 19A Yong Peng,2.058808,103.148394,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
SOU 19 Nordanal Mill,2.183333,102.733333,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
SOU 1 Sungai Dingin,5.4,100.666667,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
SOU 20 Chaah,2.178013,102.996577,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
SOU 27 (Melalap),5.25,116,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
SOU 29 GIRAM,4.583333,118.2,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
SOU 30A Jeleta Bumi,4.7046,117.9627,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
SOU 30 Merotai POM,4.616667,118.383333,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
SOU 31 Lavang POM,3.26024,113.67198,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
SOU 32 Rajawali POM,3.40094,113.34773,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
SOU 33 Derawan POM,3.390203,113.345417,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
SOU 3 Elphil Mill,4.89,101.093611,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
SOU 7 Bukit Kerayong,3.190161,101.37685,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
SOU 8 East Mill,2.883333,101.436136,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
SOU 9A Sepang Mill,2.678486,101.731956,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
SOU 9 West Mill,2.916667,101.35,MYS,RSPO Certified,Sime Darby Plantation Sdn Bhd
Sri Kamusan Palm Oil Mill,6.203889,117.290833,MYS,RSPO Certified,PPB Oil Palms Berhad
Tunjuk Laut,1.966667,103.966667,MYS,RSPO Certified,Johor Corporation
Ulu Basir POM,3.7,101.25,MYS,RSPO Certified,United Plantations Bhd
Ulu bernam POM,3.75,101.116667,MYS,RSPO Certified,United Plantations Bhd
United International Enterprises POM,4.416667,100.666667,MYS,RSPO Certified,United Plantations Bhd
Wild Asia Sdn. Bhd. (Wild Asia Group Scheme),5.746,117.362,MYS,RSPO Certified,Wild Asia Sdn. Bhd. (Wild Asia Group Scheme)
Gusap Mill,-6.073194,145.984583,PNG,RSPO Certified,New Britain Palm Oil Ltd
Hagita POM,-10.316333,150.287,PNG,RSPO Certified,New Britain Palm Oil Ltd
Hargy Mill,-5.31111488,151.0109719,PNG,RSPO Certified,SIPEF Group
Kapiura,-5.62366,150.6844,PNG,RSPO Certified,New Britain Palm Oil Ltd
Kumbango,-5.59196,150.21211,PNG,RSPO Certified,New Britain Palm Oil Ltd
Mamba Mill,-8.769184,148.160793,PNG,RSPO Certified,New Britain Palm Oil Ltd
Mosa,-5.622468,150.23735,PNG,RSPO Certified,New Britain Palm Oil Ltd
Navo Mill,5.0941090000000004,151.224494,PNG,RSPO Certified,SIPEF Group
Numundo,-5.233512,150.033638,PNG,RSPO Certified,New Britain Palm Oil Ltd
SPKS,3.8067,101.0292,MYS,None,Unknown
Poliamba Mill,-2.874633,151.2763,PNG,RSPO Certified,New Britain Palm Oil Ltd
Sangara Mill,-8.743386,148.198705,PNG,RSPO Certified,New Britain Palm Oil Ltd
Waraston,-5.484085,150.086927,PNG,RSPO Certified,New Britain Palm Oil Ltd
Krabinoi Mill,8.055852,99.034998,THA,RSPO Certified,United Palm Oil Industry Public Company Limited (UPOIC)
Lamthap Mill,8.000322,99.330686,THA,RSPO Certified,Univanich Palm Oil Public Company Limited
Siam Mill,8.385822,98.729131,THA,RSPO Certified,Univanich Palm Oil Public Company Limited
Topi Mill,8.578792,98.920751,THA,RSPO Certified,Univanich Palm Oil Public Company Limited
Gunta Samba,1.2603,117.7085,IDN,None,Unknown
Steelindo Wahana Perkasa,-2.6987,108.0243,IDN,None,Unknown
Bukit Bintang Sawit,-1.3863,103.4955,IDN,None,Unknown
Coronation Palm Oil Mill,2.0063,103.3014,MYS,None,Unknown
Adimulia Agrolestari,-0.109,101.3868,IDN,None,Unknown
Ganda Buanindo,0.0062,101.2375,IDN,None,Unknown
Langgam Inti Hibrindo,0.3036,101.9048,IDN,None,Unknown
Multi Agro Sentosa,0.7767,100.8901,IDN,None,Unknown
Nagamas Agro Mulia,1.3011,100.3977,IDN,None,Unknown
Sewangi Sawit Sejahtera,0.5821,101.0872,IDN,None,Unknown
Citra Riau Sarana,-0.2134,101.4743,IDN,None,Unknown
GIRAM OIL MILL,4.6863,118.2519,MYS,None,Unknown
Kian Hoe Plantations,2.0107,103.2823,MYS,None,Unknown
Lenga Palm Oil Industries,2.2712,102.533,MYS,None,Unknown
Hargy,-5.3167,151.0333,PNG,None,Unknown
