mill_name_,latitude,longitude,iso,certificat,group_name
Kilang Sawit PPNJ Kahang,2.1714,103.4797,MYS,None,Unknown
Kerdau Palm Oil Mill,3.634,102.4065,MYS,None,Unknown
Tennamaram Palm Oil Mill,3.3724,101.3658,MYS,None,Unknown
Bukit Kerayong Palm Oil Mill,3.1859,101.3693,MYS,None,Unknown
Bukit Puteri Palm Oil Mill,4.2048,101.7752,MYS,None,Unknown
Sarawak Plantation Agriculture Development (Niah Mill),4.4056,113.9922,MYS,None,Unknown
Bau Palm Oil Mill,1.4901,109.9852,MYS,None,Unknown
Saratok Palm Oil Mill,1.7062,111.3844,MYS,None,Unknown
Melur Gemilang Palm Oil Mill,1.1862,110.9033,MYS,None,Unknown
Arah Bersama,3.8,113.75,MYS,None,Unknown
JT Oil Development,2.4945,111.3689,MYS,None,Unknown
Alambumi Palm Oil Mill,3.6563,113.7194,MYS,None,Unknown
Mukah Kilang Kelapa Sawit,2.9762,112.3815,MYS,None,Unknown
Tetangga Akrab Palm Oil Mill,1.0786,111.1389,MYS,None,Unknown
Seatex Development,3.7944,113.6308,MYS,None,Unknown
Hadapan Palm Oil Mill,1.8143,103.4798,MYS,None,Unknown
Sungai Terah Palm Oil Mill,4.9779,101.9551,MYS,None,Unknown
Taclico Company,5.5156,100.5507,MYS,None,Unknown
United Oil Palm Industries,5.2019,100.4621,MYS,None,Unknown
Wilmar Edible Oils,5.4168,100.3919,MYS,None,Unknown
Bakrie Sumatera Plantations,2.9995,99.2168,IDN,None,Unknown
Cisadane Sawit Raya,2.23,100.19,IDN,None,Unknown
Daya Labuhan Indah,2.286,100.1407,IDN,None,Unknown
Asam Jawa,1.9006,100.1866,IDN,None,Unknown
Kuala Mas Sawit Abadi,1.8122,100.0254,IDN,None,Unknown
Graha Dura Leidong Prima,2.5845,99.7844,IDN,None,Unknown
Tri Bahtera Srikandi,0.4643,99.3686,IDN,None,Unknown
Sibisa Mangatur,1.6061,100.2383,IDN,None,Unknown
Rantau Kasai,1.159,100.1915,IDN,None,Unknown
Saengsiri Agro-Industries Co. Ltd,9.1067,99.4062,THA,None,Unknown
S.P.O Agro-Industries Co. Ltd,9.0128,99.8571,THA,None,Unknown
Stable Win,2.4551,102.9867,MYS,None,Unknown
Genting Oil Mill,1.9808,103.2173,MYS,None,Unknown
Jeram Padang Mill,2.7333,102.4,MYS,None,Unknown
Sekarbumi Alamlestari Mill,0.7572,101.2031,IDN,None,Unknown
Sarawak  Land Consolidation & Rehabilitation Authorithy (Lubok Antu Mill),1.2336,111.4637,MYS,None,Unknown
Sei Lilin,1.6657,101.4476,IDN,None,Unknown
Kilang Kelapa Sawit Kemaman,4.2993,103.3854,MYS,None,Unknown
Kilang Kelapa Sawit Sedenak,1.4634,103.7547,MYS,None,Unknown
Sri Jelutung Palm Oil Mill,3.8022,103.3248,MYS,None,Unknown
Kilang Kelapa Sawit Felcra Seberang Perak,4.1733,100.9469,MYS,None,Unknown
Kilang Kelapa Sawit Lima Blas,2.9962,101.7873,MYS,None,Unknown
Kilang Kelapa Sawit Ulu Basir,3.7244,101.2558,MYS,None,Unknown
Kilang Kelapa Sawit Sungai Dingin,5.5044,100.6294,MYS,None,Unknown
Revenue Direction Palm Oil Mill,1.8024,103.6239,MYS,None,Unknown
Boustead Pelita Kanowit Oil Mill,2,112,MYS,None,Unknown
K.K.S Ulu Sembol,3.1923,101.6741,MYS,None,Unknown
K.K.S Tai Tak,1.6939,103.8586,MYS,None,Unknown
KKS Adela,4.0793,101.9758,MYS,None,Unknown
KKS Kulai,1.731,103.6445,MYS,None,Unknown
Chin Teck Plantations,2.4886,102.7303,MYS,None,Unknown
Kilang Kelapa Sawit Alaf,1.7189,103.7822,MYS,None,Unknown
Ban Dung Palm Oil Industries Sdn Bhd,2.0456,102.8798,MYS,None,Unknown
KKS Belitong,1.9375,103.4978,MYS,None,Unknown
KKS Bukit Besar,1.7657,103.6768,MYS,None,Unknown
Elite Palms Industries Sdn Bhd,5.6733,100.9183,MYS,None,Unknown
Kilang Kelapa Sawit Kemahang,5.8074,102.151,MYS,None,Unknown
Kilang Kelapa Sawit Paloh 3,4.9999,102.2748,MYS,None,Unknown
Endau Palm Oil Mill,2.7401,103.4974,MYS,None,Unknown
Kilang Kelapa Sawit Sri Lingga,2.374,102.2114,MYS,None,Unknown
Kilang Kelapa Sawit Serting,2.9004,102.446,MYS,None,Unknown
Kilang Kelapa Sawit Ulu Kanchong,2.5826,101.9979,MYS,None,Unknown
Kilang Kosfarm Sdn Bhd,2.9934,102.8198,MYS,None,Unknown
KKS Charuk Putting,3.4402,102.4912,MYS,None,Unknown
Kilang Kelapa Sawit Jerantut,3.8645,102.3457,MYS,None,Unknown
Wujud Wawasan,3.0339,102.8404,MYS,None,Unknown
Kilang Kelapa Sawit Felcra Maran,3.5586,102.6899,MYS,None,Unknown
KKS Keratong 9,2.9626,102.9763,MYS,None,Unknown
KKS Ladang Rompin,2.9116,102.7794,MYS,None,Unknown
Kilang Minyak Sawit Ulu Basir,4.197,101.2592,MYS,None,Unknown
Syarikat Cahaya Muda Perak (Oil Mil) Sdn Bhd,4.204,101.261,MYS,None,Unknown
KKS Besout,4.0002,101.3101,MYS,None,Unknown
Cheekah Kemayan,3.1486,102.4754,MYS,None,Unknown
KKS Changkat Cermin,2.8536,101.4301,MYS,None,Unknown
KKS Yee Lee Palm Oil Industries S/B,4.1097,101.2824,MYS,None,Unknown
KKS Ladang Gula,4.9787,100.4617,MYS,None,Unknown
Kilang Kalapa Sawit Kalumpang,5.3108,100.4452,MYS,None,Unknown
Bukit Rotan Palm Oil Mills Sdn Bhd,3.3019,101.3005,MYS,None,Unknown
K.K.S Kampung Kuantan Bhd,3.3604,101.3069,MYS,None,Unknown
K.K.S Golconda,3.1386,101.3877,MYS,None,Unknown
Kilang Kelapa Sawit Minyak,3.4359,101.4744,MYS,None,Unknown
Prosper Palm Oil Mill,2.9855,102.4839,MYS,None,Unknown
Seri Ulu Langat Palm Oil Sdn Bhd,2.8527,101.6592,MYS,None,Unknown
K.K.S Jerangau Barat,4.9906,103.0676,MYS,None,Unknown
PERANAP,-0.5847,102.0194,IDN,None,Unknown
KKS SUNGAI BURUNG,4.4055,118.1405,MYS,None,Unknown
MAYVIN,5.5553,117.2264,MYS,None,Unknown
NAK PALM OIL MILL,5.9003,117.8543,MYS,None,Unknown
SEPAGAYA PALM OIL MILL,5.6516,118.1222,MYS,None,Unknown
Gan Teng Siew Realty,2.5925,101.9591,MYS,None,Unknown
KKS Nitar,2.4064,103.6564,MYS,None,Unknown
Kilang Kelapa Sawit Flemington,3.9014,100.8616,MYS,None,Unknown
Jeng Huat (Bahau) Realty,3.1044,102.4579,MYS,None,Unknown
Kilang Kelapa Sawit Eng Hong Sdn Bhd,2.8594,101.4766,MYS,None,Unknown
Kilang Kelapa Sawit Fermanagh,2.6469,101.7098,MYS,None,Unknown
Kilang Kelapa Sawit Sepang,2.8197,101.7337,MYS,None,Unknown
Kilang Kelapa Sawit Risda Durian Mas,4.7565,103.3997,MYS,None,Unknown
K.K.S.LUMADAN,5.3475,115.7273,MYS,None,Unknown
KILANG KELAPA SAWIT NIAH,4.2994,114.0284,MYS,None,Unknown
Ladang Petri Tenggara,1.8305,103.7246,MYS,None,Unknown
Kilang Kelapa Sawit Meru,3.7667,101.1,MYS,None,Unknown
Felcra Jaya Samarahan,1.4611,110.4312,MYS,None,Unknown
PT KALLISTA ALAM,3.8715,96.5818,IDN,None,Unknown
TENGGAROH,2.0922,103.8721,MYS,None,Unknown
TENGGAROH TIMUR,2.1628,103.9122,MYS,None,Unknown
Ladang Tai Tak (Kota Tinggi),1.7434,103.9017,MYS,None,Unknown
PT BANGUN SEMPURNA LESTARI JL .,2.717,97.917,IDN,None,Unknown
PT KARYA PRATAMA NIAGA JAYA JL .,3.3164,99.3138,IDN,None,Unknown
PT BEURATA SUBUR PERSADA,4.1253,96.3413,IDN,None,Unknown
PT SINAR LANGKAT PERKASA JL.,3.6208,98.4015,IDN,None,Unknown
PT CIPTA CHEMICAL MEDAN OIL,3.8542,98.3444,IDN,None,Unknown
PT SUMBER SAWIT JAYA LESTARI,2.7616,99.9584,IDN,None,Unknown
PT SAGO NAULI,0.4699,99.2234,IDN,None,Unknown
PT MUSTIKA AGUNG SAWIT SEJAHTERA Jl,1.29,101.2424,IDN,None,Unknown
EXTRACTORA CENTRAL S.A.,7.284,-73.6218,COL,None,Unknown
HACIENDA LA CABAÃ‘A S.A.,4.3012,-73.3564,COL,None,Unknown
TANJUNG,5.6443,118.3331,MYS,None,Unknown
Victory Eng Hoe Plantations,1.7891,103.3641,MYS,None,Unknown
MALSA,5.7811,117.6587,MYS,None,Unknown
EXTRACTORA LA PAZ S.A.,3.7177,-73.248,COL,None,Unknown
Multi Prima Entakai,0.0594,110.7497,IDN,None,Unknown
KIM LOONG PALM OIL MILLS  SDN BHD,1.8077,103.9616,MYS,None,Unknown
Pujud Karya Sawit,1.0249,100.5278,IDN,None,Unknown
PTPN V (Tanah Putih),1.74,100.51,IDN,None,Unknown
KILANG KELAPA SAWIT SIANG,1.5454,104.2093,MYS,None,Unknown
PTPN V (Tanjung Medan),1.58,100.58,IDN,None,Unknown
Vila Sutera,3.846,103.3299,MYS,None,Unknown
PROLIFIC,5.6982,117.7864,MYS,None,Unknown
PTPN V (Sei Buantan),0.6727,102.0169,IDN,None,Unknown
TANAH,5.648,117.2942,MYS,None,Unknown
LUMADAN,5.2553,115.6567,MYS,None,Unknown
PT GANDAERAH POM,-0.1538,102.2182,IDN,None,Unknown
Arah Kawasan,5.5364,100.4313,MYS,None,Unknown
Kilang Isi Sawit (Felda),1.4506,103.906,MYS,None,Unknown
Kilang Kelapa Sawit Bukit Pasir Sdn. Bhd. (Hok Huat Oil Mills),2.1481,102.6488,MYS,None,Unknown
KLK Premier Oils Sdn Bhd,5.027,118.3417,MYS,None,Unknown
Central Palm Oil Mill,4.8557,100.7381,MYS,None,Unknown
Makmur Abadi Raya,3.8081,98.3419,IDN,None,Unknown
Palmatec Corporation de Costa Rica S.A,8.4212,-82.9686,CRI,None,Unknown
Elegant Palms,5.0078,100.5395,MYS,None,Unknown
GHANA OIL PALM DEVELOPMENT COMPANY LTD,6.26,-0.941,GHA,None,Unknown
Induspalma Dominicana,18.7254,-69.7641,DOM,None,Unknown
Ladang Tai Tak Sdn. Bhd,1.7218,103.8963,MYS,None,Unknown
Kilang Minyak Sawit Kamunting,4.8776,100.7289,MYS,None,Unknown
PTPN II ( Pagar Merbau),3.4202,98.7041,IDN,None,Unknown
Kilang Kelapa Sawit Lekir,4.15,100.7211,MYS,None,Unknown
Kumpulan Krisjati,4.7778,115.2768,MYS,None,Unknown
Bukit Barisan Indah Prima,-1.3396,103.4554,IDN,None,Unknown
Bell - KSL,2.4264,101.9576,MYS,None,Unknown
Minsawi Industries (K. Kangsar),4.8753,100.9059,MYS,None,Unknown
Bahari Gembira Ria,-1.7918,103.7935,IDN,None,Unknown
Murini Sam-Sam 2 (Pelintung),1.5848,101.593,IDN,None,Unknown
Samsam,0.9375,101.3002,IDN,None,Unknown
Syarikat Peladang & Perusahaan Minyak,3.9797,100.9906,MYS,None,Unknown
Gunung Tua Abadi,-3.8082,105.1718,IDN,None,Unknown
Perkebunan Mitra Ogan,-3.8965,104.3545,IDN,None,Unknown
Telaga Hikmah,-3.5986,105.06,IDN,None,Unknown
PT. United Kingdom Indonesia Plantations,3.4944,98.3972,IDN,None,Unknown
Anugerah Langkat Makmur,4.013,98.1942,IDN,None,Unknown
GEDONG BIARA MILL,4.2914,98.1522,IDN,None,Unknown
PT DJAJA PUTRA INDONESIA,2.6803,99.4276,IDN,None,Unknown
PT KEPOKRAJA,4.1861,98.0424,IDN,None,Unknown
Perak Agro Mills,4.1773,100.9461,MYS,None,Unknown
PT HERFINTA FARM & PLANTATION,1.8535,100.1656,IDN,None,Unknown
PT KENCANA AMAL TANI,3.5883,98.3056,IDN,None,Unknown
Nunukan Jaya Lestari,4.2075,117.2333,IDN,None,Unknown
Sanggam Kahuripan Indonesia,3.1155,117.2663,IDN,None,Unknown
Katingan Indah Utama,-2.115,112.7514,IDN,None,Unknown
Henrison Inti Persada,-1.1298,131.4754,IDN,None,Unknown
Kalimantan Sawit Abadi,-2.6062,111.6671,IDN,None,Unknown
Subut Mas Abadi,-2.5458,111.6184,IDN,None,Unknown
Synn Palm Oil,4.8296,100.7036,MYS,None,Unknown
KS SEROJA (JENGKA 18)-PAHANG,3.7685,102.5454,MYS,None,Unknown
Pelakar,-2.1853,102.6422,IDN,None,Unknown
Pangkalan Panji,-2.9492,104.466,IDN,None,Unknown
Bumi Sawit,3.0123,99.2356,IDN,None,Unknown
Muara Kandis,-2.9002,103.1764,IDN,None,Unknown
8 DEGREES NORTH,7.2,-2.1173,GHA,None,Unknown
Lam Soon (Thailand) PCL - Trang Plant,7.71,99.3205,THA,None,Unknown
United Palm Oil Industry Public Company Limited (UPOIC) - Krabinoi,8.1538,99.0219,THA,None,Unknown
Unico Desa Plantations,5.4303,118.5258,MYS,None,Unknown
KS KRAU-PAHANG,3.6472,101.9764,MYS,None,Unknown
KS MEMPAGA-PAHANG,3.38,101.58,MYS,None,Unknown
KS SERTING HILIR-N. SEMBILAN,2.9978,102.4781,MYS,None,Unknown
KS ARING B-KELANTAN,4.9364,102.4256,MYS,None,Unknown
Ladang Mill,5.6183,117.6453,MYS,None,Unknown
PKS Sei Buatan,0.6539,101.8648,IDN,None,Unknown
PKS Gunung Meliau,-0.1068,110.2928,IDN,None,Unknown
Kilang Kelapa Sawit Changkat Chermin,4.2753,100.7853,MYS,None,Unknown
Akrab Perkasa,5.8177,117.8688,MYS,None,Unknown
Kilang Kelapa Sawit Yee Lee Palm Oil Industries,4.0866,101.2786,MYS,None,Unknown
Kilang Kelapa Sawit United Int. Enterprise  (UIE),4.4477,100.7204,MYS,None,Unknown
CHINI 2 POM,3.3665,102.9313,MYS,None,Unknown
SELENDANG POM,2.7033,103.4401,MYS,None,Unknown
PEMBANGUNAN,5.7853,117.7011,MYS,None,Unknown
COINSU,15.7432,-87.8879,HND,None,Unknown
FRUPALMA S.A.,10.7044,-74.1948,COL,None,Unknown
PALMACEITE S.A.,10.6189,-74.1689,COL,None,Unknown
PALMAGRO S.A.,9.6515,-73.5663,COL,None,Unknown
PALMARIGUANI S.A.,9.936,-73.9441,COL,None,Unknown
Ever-Yield,5.646,117.328,MYS,None,Unknown
REPSA II,16.1397,-90.1658,GTM,None,Unknown
EXPORTADORA ATLANTICO,15.5813,-88.5648,GTM,None,Unknown
PATAXTE,15.3448,-89.2918,GTM,None,Unknown
Keningau Palm Oil  Mill,5.3346,116.0872,MYS,None,Unknown
PT. BERKAT SAWIT SEJAHTERA,0.2381,99.7036,IDN,None,Unknown
PT. FORTIUS AGRO ASIA,0.4772,100.7515,IDN,None,Unknown
PT. MANDIRI SAWIT BERSAMA,1.0736,99.9951,IDN,None,Unknown
Meridian Plantations,6.4738,117.5628,MYS,None,Unknown
INVERSORA DEL MAGDALENA & CIA S.A.,10.7222,-74.2,COL,None,Unknown
Agropecuaria Santa Maria S.A. San Martin,3.5159,-73.5583,COL,None,Unknown
Melangking Oil  Palm Plantation,5.639,118.1653,MYS,None,Unknown
Entrepalmas S.A.S.,3.5646,-73.5794,COL,None,Unknown
EPA Management,1.558,103.6421,MYS,None,Unknown
Beaufort Palm Oil Mill,5.3086,115.705,MYS,None,Unknown
KILANG SAWIRA MAKMUR SDN.BHD.,2.9676,103.0924,MYS,None,Unknown
Sook Oil  Mill,5.3263,116.4211,MYS,None,Unknown
COOPEAGROPAL EL ROBLE,8.4358,-82.9447,CRI,None,Unknown
COOPEMAPACHI,8.4433,-82.8505,PAN,None,Unknown
ALIANZA ORIENTAL S.A.,3.9951,-73.5808,COL,None,Unknown
GRADESA S.A.,11.0027,-74.2186,COL,None,Unknown
EXTRACTORA RIO COCA S.A.,-0.3825,-76.9955,ECU,None,Unknown
Kilang Kelapa Sawit Pinangah,4.5094,118.4129,MYS,None,Unknown
"EXTRACTORA LA FRANCIA, S. A.",15.468,-88.8042,GTM,None,Unknown
PELITA TINJAR,3.6889,114.1699,MYS,None,Unknown
QL Plantation,4.4765,118.1981,MYS,None,Unknown
SAMARAHAN JAYA,1.3906,110.4555,MYS,None,Unknown
GENTING JAMBONGANG,6.6597,117.3414,MYS,None,Unknown
PT ANUGRAH MULTI SAWITA,2.7066,99.6185,IDN,None,Unknown
Konsep Muktamad,4.2473,117.8824,MYS,None,Unknown
PT SUBUR ARUM MAKMUR SEMANANENEK MILL,0.8193,100.8875,IDN,None,Unknown
SI KIJANG,0.4144,101.6668,IDN,None,Unknown
SANDIKA NATA PALMA,-2.1699,110.6736,IDN,None,Unknown
DALU DALU,1.1785,100.2703,IDN,None,Unknown
SONTANG,1.06,100.7572,IDN,None,Unknown
TELEN,1.2478,117.6935,IDN,None,Unknown
ASIATIC SRI TANJUNG POM,5.423,118.2733,MYS,None,Unknown
PT DIVA PRATAMA SAKTI,0.5309,101.2232,IDN,None,Unknown
PT LUBUK BENDAHARA PALMA INDUSTRI,0.611,100.5547,IDN,None,Unknown
PT MASUBA CITRA MANDIRI,0.675,100.525,IDN,None,Unknown
Kilang Sawit Risda Sg Ambat,2.14,103.8715,MYS,None,Unknown
Winsome Harvest Palm Oil Mill,4.6186,118.2821,MYS,None,Unknown
SUNGAI BAHAR PACIFIC UTAMA,-1.5381,103.6328,IDN,None,Unknown
PERKEBUNAN NUSANTARA XIII PELAIHARI,-3.7255,114.7863,IDN,None,Unknown
NEGERI LAMA I,2.3597,100.0419,IDN,None,Unknown
Kilang Sawit Bukit Kepong Felcra Bhd,2.3437,102.8256,MYS,None,Unknown
Pukin Palm Oil Mill,2.7222,102.9112,MYS,None,Unknown
Achi Jaya Plantations,2.2515,103.0513,MYS,None,Unknown
Bell Palm Industries,1.9168,102.8918,MYS,None,Unknown
Dominion Square,2.3242,102.4828,MYS,None,Unknown
Dara Lam Soon,2.0228,103.2672,MYS,None,Unknown
Kilang Sawit Felcra Berhad Sg Melikai,4.3235,100.9383,MYS,None,Unknown
Pamol Plantation,2.0774,102.7185,MYS,None,Unknown
Coronation Palm Oil Mill,2.6009,102.6246,MYS,None,Unknown
Kilang Sawit Muar,3.8927,103.0996,MYS,None,Unknown
Diamond Jubilee Oil Mill,5.7064,117.5358,MYS,None,Unknown
Bukit Benut Oil Palm Mill,1.9311,103.3474,MYS,None,Unknown
Suburban Properties,3.8342,101.1745,MYS,None,Unknown
Endau Palm Oil Mill,4.9244,101.1051,MYS,None,Unknown
Prosper Palm Oil Mill,5.4238,118.1454,MYS,None,Unknown
Kilang Kelapa Sawit Bukit Pasir,2.7295,102.94,MYS,None,Unknown
Kilang Sawit Panji Alam,2.2912,102.9956,MYS,None,Unknown
Ladang Tai Tak (Kota Tinggi),4.1407,103.219,MYS,None,Unknown
Perusahaan Minyak Sawit Bintang,2.7999,102.7584,MYS,None,Unknown
Sungei Kahang Palm Oil,4.4041,100.8358,MYS,None,Unknown
Victory Eng Hoe Plantations,3.7922,101.3519,MYS,None,Unknown
Arah Kawasan,5.2788,100.6867,MYS,None,Unknown
Awan Timur Palm Oil Mill Resources (Perak),4.5931,100.7325,MYS,None,Unknown
Felcra Processing & Engineering,2.3882,103.8014,MYS,None,Unknown
Kilang Minyak Sawit Kamunting,4.6739,100.7071,MYS,None,Unknown
Ladang Serasa,1.8886,103.6218,MYS,None,Unknown
Kilang Kelapa Sawit Lekir,4.955,100.4689,MYS,None,Unknown
Syarikat Peladang & Perusahaan Minyak,4.1598,101.2819,MYS,None,Unknown
Pinehill Plantations (Malaysia),4.2516,100.6712,MYS,None,Unknown
Sungai Kerang Development,3.5253,113.3575,MYS,None,Unknown
Synn Palm Oil,3.0975,102.4267,MYS,None,Unknown
Tian Siang Oil Mill (Air Kuning),6.4661,117.5688,MYS,None,Unknown
Tian Siang Oil Mill (Perak),5.2181,118.0311,MYS,None,Unknown
Melewar Properties,5.2308,115.9863,MYS,None,Unknown
Sankina Oil Mill,4.9897,118.5551,MYS,None,Unknown
THP Sabaco  (Sg Tenegang Mill),1.9659,103.4343,MYS,None,Unknown
Koong Shing,2.0587,103.3616,MYS,None,Unknown
Pontian Fico Plantation,3.9683,101.0965,MYS,None,Unknown
Golden Elate,5.4901,117.9886,MYS,None,Unknown
Genting SDC (Trushidup Mill),5.9644,117.3744,MYS,None,Unknown
Genting SDC (Tanjung Mill),5.518,117.7088,MYS,None,Unknown
Manilal & Sons (Malaya),5.2078,100.4839,MYS,None,Unknown
Tradelift Indopalm,5.3047,118.3401,MYS,None,Unknown
Syarikat Kretam Mill,2.2319,103.526,MYS,None,Unknown
Sabahmas Plantation  (Ribubonus),8.5199,99.228,THA,None,Unknown
Berkat Setia,5.71,117.6208,MYS,None,Unknown
Prolific Yield,6.6752,116.9601,MYS,None,Unknown
Malsa Corporation,5.1748,100.6741,MYS,None,Unknown
Wee Tee Tong Palm Oil Mill,5.3364,116.9425,MYS,None,Unknown
Ever-Yield,2.1947,103.878,MYS,None,Unknown
Tanah Emas Oil Palm Processing,5.244,118.326,MYS,None,Unknown
Tanjung Panjang Palm Oil Mill,5.1541,118.2285,MYS,None,Unknown
Sabah Softwood,3.0772,103.1747,MYS,None,Unknown
TSH Plantations (Sabahan Mill),4.537,100.7187,MYS,None,Unknown
PTPN XIII (G. Meliau),-0.1161,110.2905,IDN,None,Unknown
Putra Bangka Mandiri,-2.1661,106.0045,IDN,None,Unknown
Agro Sarimas Indonesia,-0.5213,102.9207,IDN,None,Unknown
Bangun Tenera Riau,0.2885,101.4166,IDN,None,Unknown
Bina Sawit Nusantara,0.1663,101.3249,IDN,None,Unknown
Buditani Kembang Jaya,0.5428,101.5813,IDN,None,Unknown
Dwimitra Daya Riau,1.8139,100.3985,IDN,None,Unknown
Ekadura Indonesia,0.8843,100.6117,IDN,None,Unknown
Flora Wahana Tirta,0.137,101.2678,IDN,None,Unknown
Gandaerah Hendana,-0.1579,102.2059,IDN,None,Unknown
Gunung Mas Raya,1.5857,100.6765,IDN,None,Unknown
Guna Agung Semesta,1.0068,101.2731,IDN,None,Unknown
Intan Sejati Andalan,1.4304,101.2873,IDN,None,Unknown
Jatimjaya Perkasa,1.9474,100.7371,IDN,None,Unknown
Kimia Tirta Utama,0.6746,101.7289,IDN,None,Unknown
Lahan Tani Sakti,1.635,100.9577,IDN,None,Unknown
Meskom Agro Sarimas,1.5488,102.0885,IDN,None,Unknown
Mitra Bumi,0.7057,101.0055,IDN,None,Unknown
Multi Agro Sentosa,0.7708,100.8853,IDN,None,Unknown
Nagamas Agro Mulia,1.2797,100.3366,IDN,None,Unknown
Peputra Masterindo,0.5931,100.9902,IDN,None,Unknown
Rohul Sawit Industri,0.6833,100.5292,IDN,None,Unknown
