mill_name_,latitude,longitude,iso,certificat,group_name
Sawit Asahan Indah,0.7613,100.519,IDN,None,Unknown
Salim Ivomas Pratama - PKS Balam,1.6919,100.5585,IDN,None,Unknown
Surya Agrolika Reksa,-0.137,101.3908,IDN,None,Unknown
Tasma Puja,0.2737,101.2125,IDN,None,Unknown
Tunggal Perkasa Plantation,-0.3052,102.2732,IDN,None,Unknown
Dharma Wungu Guna,1.7652,100.4902,IDN,None,Unknown
Murini Samsam,1.0569,101.2402,IDN,None,Unknown
Sinarsiak Dianpermai,0.4494,101.6212,IDN,None,Unknown
SANDAKAN BAY OIL MILL,9.0844,99.4285,THA,None,Unknown
Suburmas Plantations,2.4889,102.9363,MYS,None,Unknown
Serian Palm Oil Mill,2.939,103.2438,MYS,None,Unknown
Wealth Leap (Harvard Master),3.7453,101.1459,MYS,None,Unknown
Binu Plantations,3.9417,114.0265,MYS,None,Unknown
Kumpulan Krisjati (Trusan),2.2112,103.2131,MYS,None,Unknown
Solar Green (Judan),5.5637,117.9003,MYS,None,Unknown
RH Lundu Palm Oil Mill,2.4656,111.9313,MYS,None,Unknown
PSS Oil Mill,2.8908,102.522,MYS,None,Unknown
Woodman Kuala Baram Estates (Semanok Mill),1.4376,103.9044,MYS,None,Unknown
Mukah Kilang Kelapa Sawit,4.9036,100.907,MYS,None,Unknown
Sachiew Plantation,6.2338,117.5288,MYS,None,Unknown
Emrpesa (M),5.0523,100.5156,MYS,None,Unknown
PT. Mopoli Raya,4.4538,96.1579,IDN,None,Unknown
Blang Ketumba,4.985,96.7,IDN,None,Unknown
Prima Palm Latex Industri,2.7831,99.254,IDN,None,Unknown
Sawita Inter Perkasa,2.799,99.4416,IDN,None,Unknown
Sintong Abadi,2.9239,99.7074,IDN,None,Unknown
Simpang Kanan Lestarindo,1.8514,100.2956,IDN,None,Unknown
Socfindo (Aek Loba),2.6514,99.6178,IDN,None,Unknown
Cinta Raja,3.217,98.781,IDN,None,Unknown
Serdang Tengah,3.3958,98.8553,IDN,None,Unknown
Tales Inti Sawit,3.3273,98.764,IDN,None,Unknown
Cisadane Sawit Raya,2.2406,100.1924,IDN,None,Unknown
Pangkatan Indonesia,2.1031,99.9477,IDN,None,Unknown
Sawitta Unggul Jaya,2.3335,100.0995,IDN,None,Unknown
Tolan Tiga Indonesia,2.0606,100.0817,IDN,None,Unknown
Perkebunan Milano,1,100,IDN,None,Unknown
Kencana Inti Perkasa,2.5675,99.5783,IDN,None,Unknown
Kwalaintan Sawitselatan,2.459,99.6379,IDN,None,Unknown
Lingga Tiga Sawit,2.2263,100.0819,IDN,None,Unknown
Karya Agung Sawita,1.0657,99.9631,IDN,None,Unknown
Sawitta Jaya Lau Pakam,3.2604,97.965,IDN,None,Unknown
Nauli Sawit,2.0865,98.3086,IDN,None,Unknown
Sinar Gunung Sawit Raya,2.1149,98.2656,IDN,None,Unknown
Saengsiri Agro-Industries Co. Ltd,6.3518,117.4793,MYS,None,Unknown
Semilar,-2.2481,112.3404,IDN,None,Unknown
Kilang Kelapa Sawit Felcra Bukit Kepong,2.7375,102.9106,MYS,None,Unknown
Kilang Kelapa Sawit Ladang Siang,6.0475,117.2197,MYS,None,Unknown
Kilang Kelapa Sawit Felcra Nasaruddin,2.3907,102.882,MYS,None,Unknown
Kilang Kelapa Sawit Felcra Seberang Perak,3.5709,102.6857,MYS,None,Unknown
Topaz Emas,5.4011,117.8847,MYS,None,Unknown
Kilang Kelapa Sawit Sungai Dingin,2.7785,102.9621,MYS,None,Unknown
Kilang Kelapa Sawit TRP,2.6663,102.807,MYS,None,Unknown
Boustead Emastulin (Segaria Mill),4.4816,118.3982,MYS,None,Unknown
Sari Aditya Loka-1,-1.9578,102.3727,IDN,None,Unknown
K.K.S Maokil,5.1094,102.897,MYS,None,Unknown
KKS Telok Sengat,5.1783,100.7167,MYS,None,Unknown
Kilang Kosfarm Sdn Bhd,1.5669,104.0449,MYS,None,Unknown
Seri Intan Palm Oil Mill,2.3096,103.5292,MYS,None,Unknown
K.K.S. LUBUK ANTU,3.5926,103.083,MYS,None,Unknown
Felcra Jaya Samarahan,4.1423,100.8389,MYS,None,Unknown
Rekahalus,3.9131,101.1988,MYS,None,Unknown
Kencana Sawit Indonesia,-1.4667,101.5129,IDN,None,Unknown
AMP Plantation,-0.1547,100.0292,IDN,None,Unknown
PT HUTA BAYU MARSADA,3.0638,99.3336,IDN,None,Unknown
PT FAJAR BAIZURY & BROTHERS,4.1162,96.4426,IDN,None,Unknown
PT SYAUKATH SEJAHTERA,5.2284,96.899,IDN,None,Unknown
PT SISIRAU,4.2036,98.0642,IDN,None,Unknown
KIM LOONG PALM OIL MILLS  SDN BHD,4.3744,103.3493,MYS,None,Unknown
PT HARAPAN JAYA SAWITA JL .,3.8631,98.4214,IDN,None,Unknown
PT KARYA MITRA ANDALAN,2.7846,99.6182,IDN,None,Unknown
PT DELIMA MAKMUR,2.2451,98.0285,IDN,None,Unknown
"ADEI PLANTATION & INDUSTRI, PT",1.0816,101.3275,IDN,None,Unknown
PT. SANDABI INDAH LESTARI,-3.3097,102.0926,IDN,None,Unknown
PT. Karya Tanah Subur,4.3497,96.1644,IDN,None,Unknown
PT. Perkebunan Lembah Bhakti,2.3169,97.9899,IDN,None,Unknown
Seong Thye Plantations Sdn. Bhd. (Rompin),3.9897,101.081,MYS,None,Unknown
U KERATONG,2.2435,102.4814,MYS,None,Unknown
Global Kalimantan Makmur,0.7298,110.4631,IDN,None,Unknown
Bintang Harapan Desa,-0.1123,110.3324,IDN,None,Unknown
Era Palmina,1.0787,100.0551,IDN,None,Unknown
Grahacipta Bangko Jaya,-2.081,102.4377,IDN,None,Unknown
Mazuma Agro Indonesia,1.1287,100.1545,IDN,None,Unknown
Maju Indo Raya,1.4093,98.8583,IDN,None,Unknown
Kebun Pantai Raja,-0.0575,101.2419,IDN,None,Unknown
PTPN V (Lubuk Datam),0.6074,101.7752,IDN,None,Unknown
Surya Inti Sari Raya,0.6305,101.5671,IDN,None,Unknown
Torusganda (Tambusai Timur),2.3822,99.8261,IDN,None,Unknown
Sumatra Jaya Agro Lestari(PKS Silaut),-2.3309,100.9953,IDN,None,Unknown
Rana Wastu Kencana,1.1418,109.3171,IDN,None,Unknown
Agronusa Investama,1.3526,109.5046,IDN,None,Unknown
Bumi Pratama Khatulistiwa,-0.0222,109.4249,IDN,None,Unknown
Buluh Cawang Plantation,-3.9486,104.9574,IDN,None,Unknown
Boswa Megalopolis,4.6983,95.6655,IDN,None,Unknown
Samudera Sawit Nabati,2.7667,97.9367,IDN,None,Unknown
Harkat Sejahtera,3.065,99.4283,IDN,None,Unknown
Jaya Baru Pertama,4.0652,98.2178,IDN,None,Unknown
Raya Padang Langkat,3.9465,98.3661,IDN,None,Unknown
Sawit Jaya Makmur Sentosa,4.0171,98.2124,IDN,None,Unknown
Serdang Cemerlang,3.7658,98.555,IDN,None,Unknown
Serdang Hulu,3.3495,98.4944,IDN,None,Unknown
Sumber Sawit Makmur,3.2705,99.2478,IDN,None,Unknown
Ensem Sawita,4.5228,97.9357,IDN,None,Unknown
Tenera Lestari,3.1639,99.4824,IDN,None,Unknown
Nafasindo,2.4359,97.9153,IDN,None,Unknown
Agrindo Indah Persada,2.7787,99.3934,IDN,None,Unknown
Campang Tiga,-3.7268,104.7745,IDN,None,Unknown
Karya Sawit Lestari,-2.8486,104.2655,IDN,None,Unknown
Pinago Utama,-2.7392,103.5685,IDN,None,Unknown
Suryabumi Agro Langgeng,-3.3381,103.9111,IDN,None,Unknown
Musi Banyuasin Indah,-2.627,103.8185,IDN,None,Unknown
Minanga Ogan,-4.0496,104.1982,IDN,None,Unknown
Permata Hijau Pasaman,1.0628,100.0715,IDN,None,Unknown
Gersindo Minang Plantation,0.121,99.7209,IDN,None,Unknown
Siak Prima Sakti,0.6512,101.7541,IDN,None,Unknown
Agrindo Indah Persada 3,-4.0103,102.4967,IDN,None,Unknown
Agrindo Indah Persada 2,-1.9639,102.3011,IDN,None,Unknown
Bumi Mentari Karya,0.6267,101.1386,IDN,None,Unknown
Perkebunan Pelalu Raya,-0.1004,100.049,IDN,None,Unknown
Agro Muko (PKS Muko-Muko),-2.6013,101.278,IDN,None,Unknown
Karya Sawitindo Mas,-3.7799,102.4018,IDN,None,Unknown
Tidar Kerinci Agung,-1.524,101.5519,IDN,None,Unknown
Anugerah Pelangi Sukses,-4.5632,103.1132,IDN,None,Unknown
Bakrie Pasaman Plantation,0.2299,99.4771,IDN,None,Unknown
Tribakti Sari Mas,-0.7282,101.6399,IDN,None,Unknown
Sapta Sentosa Jaya Abadi,-2.3857,101.1627,IDN,None,Unknown
Mutiara Agam,-0.3203,99.8773,IDN,None,Unknown
Palma Mas Sejati,-3.7779,102.369,IDN,None,Unknown
Batanghari Sawit Sejahtera,-1.3485,103.5431,IDN,None,Unknown
Sawit Anugrah Sejahtera,1.1517,101.2767,IDN,None,Unknown
Ricky Kurniawan Kertapersada,-1.4951,103.8612,IDN,None,Unknown
Petaling Mandraguna,-1.4444,103.6279,IDN,None,Unknown
Ciliandra Perkasa,0.1621,101.0549,IDN,None,Unknown
Meridian Sejati Surya Plant,0.538,101.7297,IDN,None,Unknown
Muriniwood Indah Industry,1.3938,101.3053,IDN,None,Unknown
Trimitra Lestari,-1.0687,103.1651,IDN,None,Unknown
Brahma Bina Bakti,-1.3467,103.328,IDN,None,Unknown
Bintara Tani Nusantara,0.3329,99.3828,IDN,None,Unknown
Inkud Agritama,-0.0613,100.0276,IDN,None,Unknown
Hindoli (PKS Sei Lilin),-2.6081,104.1253,IDN,None,Unknown
Cipta Futura,-3.46,103.7374,IDN,None,Unknown
Garuda Bumi Perkasa,-4.0299,105.1588,IDN,None,Unknown
Cahaya Cemerlang Lestari,-2.5358,104.1503,IDN,None,Unknown
Inti Indosawit Subur (PKS Tungkal),-1.3014,102.9794,IDN,None,Unknown
Inti Indosawit Subur (PKS Ukai II),-0.2232,102.095,IDN,None,Unknown
Inti Indosawit Subur (PKS Buatan II),0.4333,101.8323,IDN,None,Unknown
Surya Borneo Indah,-0.0389,110.1939,IDN,None,Unknown
Rezeki Kencana,-0.2664,109.2521,IDN,None,Unknown
Multi Jaya Perkasa,-0.0408,110.8088,IDN,None,Unknown
Erasakti Wira Forestama,-1.534,103.7247,IDN,None,Unknown
PT. Sinar Dinamika Kapuas,-0.3092,111.5968,IDN,None,Unknown
Mitra Austral Sejahtera,0.3591,110.4314,IDN,None,Unknown
BKT.KAPAH,4.3052,101.039,MYS,None,Unknown
PT. Kencana Andalan Nusantara,1.7837,100.3924,IDN,None,Unknown
Pratama Prosentindo,0.5544,109.8455,IDN,None,Unknown
Sinar Bengkulu Selatan,-4.3782,102.8406,IDN,None,Unknown
Selapan Jaya (Limau Mungkur),-3.7069,105.0967,IDN,None,Unknown
Mutiara Bunda Jaya,-3.942,105.1098,IDN,None,Unknown
Surya Panen Subur,3.8077,96.4947,IDN,None,Unknown
Sentosa Sejahtera Sejati,-2.6655,101.2998,IDN,None,Unknown
Sinar Kencana Inti Perkasa (Senakin),-2.8077,116.1863,IDN,None,Unknown
Sumber Kembang Jaya,3.7658,98.4074,IDN,None,Unknown
Cipta Agro Sejati,1.8712,100.431,IDN,None,Unknown
PT BINA RAHMAD MADANI,3.9319,98.1796,IDN,None,Unknown
PT JAYA PALMA NUSANTARA,3.9633,98.3628,IDN,None,Unknown
Pundi Lahan Khatulistiwa,-0.0208,109.5462,IDN,None,Unknown
Dharmasraya Lestarindo,-1.076,101.6636,IDN,None,Unknown
Citra Bumi Agro,0.9958,100.6169,IDN,None,Unknown
ANUGRAH FAJAR REZEKI,4.5743,97.9097,IDN,None,Unknown
JAMIKA RAYA,-1.4394,101.7509,IDN,None,Unknown
PALM TRIMITRA INDOTAMA,3.5419,98.7942,IDN,None,Unknown
KARYA SERASI JAYA ABADI,3.3423,99.2225,IDN,None,Unknown
SANG GUAN,5.2043,118.1341,MYS,None,Unknown
PT PERKEBUNAN MILANO PINANG AWAN POM,1.4733,100.1273,IDN,None,Unknown
unknown,2.8726,101.5417,MYS,None,Unknown
unknown,2.9865,102.927,MYS,None,Unknown
unknown,3.102,103.0361,MYS,None,Unknown
unknown,3.3367,103.1001,MYS,None,Unknown
unknown,1.7822,103.7628,MYS,None,Unknown
unknown,1.8561,103.2093,MYS,None,Unknown
unknown,3.4689,102.3142,MYS,None,Unknown
unknown,3.6318,102.7671,MYS,None,Unknown
unknown,3.9829,102.2224,MYS,None,Unknown
unknown,3.7668,101.856,MYS,None,Unknown
unknown,3.528,101.9812,MYS,None,Unknown
unknown,2.6383,103.0007,MYS,None,Unknown
unknown,3.672,102.9123,MYS,None,Unknown
unknown,4.2438,100.969,MYS,None,Unknown
unknown,2.8456,101.4677,MYS,None,Unknown
unknown,1.9448,100.1013,IDN,None,Unknown
unknown,5.4861,102.2209,MYS,None,Unknown
unknown,2.771,102.9148,MYS,None,Unknown
unknown,2.922,101.474,MYS,None,Unknown
unknown,9.5337,-84.2839,CRI,None,Unknown
unknown,9.4071,-84.0859,CRI,None,Unknown
unknown,3.2734,102.233,MYS,None,Unknown
unknown,4.3569,98.0911,IDN,None,Unknown
unknown,1.9747,102.8894,MYS,None,Unknown
unknown,2.6951,99.6185,IDN,None,Unknown
unknown,3.0333,99.35,IDN,None,Unknown
unknown,2.874,99.6327,IDN,None,Unknown
unknown,3.522,98.9425,IDN,None,Unknown
unknown,3.0882,101.412,MYS,None,Unknown
unknown,5.3372,118.4736,MYS,None,Unknown
unknown,3.1361,101.4081,MYS,None,Unknown
unknown,3.0746000000000002,101.4591,MYS,None,Unknown
unknown,1.1756,99.1558,IDN,None,Unknown
unknown,4.2162,100.6636,MYS,None,Unknown
unknown,3.133,101.3762,MYS,None,Unknown
unknown,4.4232,100.6734,MYS,None,Unknown
unknown,4.5596,97.9104,IDN,None,Unknown
unknown,4.2419,98.0514,IDN,None,Unknown
unknown,3.2039,99.4039,IDN,None,Unknown
unknown,3.7597,98.3933,IDN,None,Unknown
unknown,2.1,99.77,IDN,None,Unknown
unknown,2.3512,100.1092,IDN,None,Unknown
unknown,3.8889,96.5785,IDN,None,Unknown
unknown,4.06,96.262200000000007,IDN,None,Unknown
unknown,0.1506,101.9914,IDN,None,Unknown
unknown,3.1481,99.5564,IDN,None,Unknown
unknown,3.8516,98.2032,IDN,None,Unknown
unknown,3.6198,103.1606,MYS,None,Unknown
unknown,4.1025,101.3206,MYS,None,Unknown
unknown,5.0997,102.1758,MYS,None,Unknown
unknown,4.0561,101.1402,MYS,None,Unknown
unknown,3.9987,101.1673,MYS,None,Unknown
unknown,4.7107,100.7129,MYS,None,Unknown
unknown,4.1614,101.165,MYS,None,Unknown
unknown,1.1394,100.4086,IDN,None,Unknown
unknown,3.3962,101.418,MYS,None,Unknown
unknown,1.7309,103.5383,MYS,None,Unknown
unknown,3.4974,101.4674,MYS,None,Unknown
unknown,4.608,100.695,MYS,None,Unknown
unknown,4.8915,101.9749,MYS,None,Unknown
unknown,3.4107,102.5073,MYS,None,Unknown
unknown,3.6038,102.9182,MYS,None,Unknown
unknown,3.504,102.1823,MYS,None,Unknown
unknown,3.958,101.1911,MYS,None,Unknown
unknown,3.1036,101.3907,MYS,None,Unknown
unknown,2.8517,101.6501,MYS,None,Unknown
unknown,3.4657,102.5885,MYS,None,Unknown
unknown,3.8538,100.9683,MYS,None,Unknown
unknown,3.8897,100.9028,MYS,None,Unknown
unknown,2.8484,101.4631,MYS,None,Unknown
unknown,2.6503,101.6553,MYS,None,Unknown
unknown,4.593,103.2003,MYS,None,Unknown
unknown,1.4876,99.9634,IDN,None,Unknown
unknown,2.1653,103.0594,MYS,None,Unknown
unknown,8.6295,-83.0032,CRI,None,Unknown
unknown,2.616,102.8364,MYS,None,Unknown
unknown,0.7259,100.5788,IDN,None,Unknown
unknown,0.644,101.1097,IDN,None,Unknown
unknown,0.5788,100.7509,IDN,None,Unknown
unknown,-3.6444,102.2424,IDN,None,Unknown
unknown,3.7143,103.1243,MYS,None,Unknown
unknown,4.4496,101.0162,MYS,None,Unknown
unknown,4.2444,100.6735,MYS,None,Unknown
unknown,1.7672,103.3763,MYS,None,Unknown
unknown,3.0875,103.0586,MYS,None,Unknown
unknown,2.2435,103.1379,MYS,None,Unknown
unknown,1.7622,103.4487,MYS,None,Unknown
unknown,2.6793,103.5061,MYS,None,Unknown
unknown,2.9905,102.858,MYS,None,Unknown
unknown,4.648,100.695,MYS,None,Unknown
unknown,0.6589,100.8967,IDN,None,Unknown
unknown,5.5823,100.6302,MYS,None,Unknown
unknown,5.3951,100.71,MYS,None,Unknown
unknown,-1.0776,103.1094,IDN,None,Unknown
unknown,2.3812,103.671,MYS,None,Unknown
unknown,4.818,101.0887,MYS,None,Unknown
unknown,3.8945,100.9378,MYS,None,Unknown
unknown,6.7144,117.05,MYS,None,Unknown
unknown,2.8053,102.3994,MYS,None,Unknown
unknown,4.2828,114.0012,MYS,None,Unknown
unknown,2.5946,102.4134,MYS,None,Unknown
unknown,3.9103,101.8113,MYS,None,Unknown
unknown,2.8756,101.4995,MYS,None,Unknown
unknown,4.0612,97.9266,IDN,None,Unknown
unknown,3.3317,99.0433,IDN,None,Unknown
unknown,0.6388,101.9765,IDN,None,Unknown
unknown,1.6969,100.7018,IDN,None,Unknown
unknown,0.529,100.777,IDN,None,Unknown
unknown,0.3965,100.6132,IDN,None,Unknown
unknown,1.5211,103.9594,MYS,None,Unknown
unknown,2.4961,102.4769,MYS,None,Unknown
KILANG KELAPA SAWIT SAKILAN,5.8393,117.8437,MYS,RSPO Certified,Unknown
KKS Bukit Mendi,3.2058,102.3034,MYS,RSPO Certified,Unknown
K.K.S. SYARIMO,5.334,117.7813,MYS,RSPO Certified,Unknown
Rekahalus,5.7667,117.4637,MYS,RSPO Certified,Unknown
PT INDOMAKMUR SAWIT BERJAYA (PASIR PANGARAYAN) Jl,0.0747,102.0322,IDN,RSPO Certified,Unknown
PT ADEI PLANTATION & INDUSTRY (MANDAU) Jl,1.0822,101.3331,IDN,RSPO Certified,Unknown
PT SOCFIN INDONESIA (SEI LIPUT MILL),4.2319,98.0594,IDN,RSPO Certified,Unknown
Nagasakti,0.7832,101.0503,IDN,RSPO Certified,Unknown
Ujung Tanjung,0.9714,101.2633,IDN,RSPO Certified,Unknown
Hindoli,-2.6128,104.1282,IDN,RSPO Certified,Unknown
Aek Tarum,-3.8389,104.9716,IDN,RSPO Certified,Unknown
Swakarsa Sinarsentosa Mill,1.1237,116.8518,IDN,RSPO Certified,Unknown
Padang Halaban,2.3192,99.8394,IDN,RSPO Certified,Unknown
Langga Payung,1.6545,99.8869,IDN,RSPO Certified,Unknown
Ramarama,0.5335,101.0764,IDN,RSPO Certified,Unknown
Libo,0.9286,101.2064,IDN,RSPO Certified,Unknown
WAHA,1.7936,104.0753,MYS,RSPO Certified,Unknown
Kilang Kelapa Sawit Tanjong Malim,3.6943,101.4858,MYS,RSPO Certified,Unknown
Syarikat Pukin Ladang Kelapa Sawit,2.7189,102.908,MYS,RSPO Certified,Unknown
SEMENCHU POM,1.5783,104.1033,MYS,RSPO Certified,Unknown
PT ANEKA INTIPERSADA (TELUK SIAK),0.5914,101.6589,IDN,RSPO Certified,Unknown
PT PERKEBUNAN MILANO PINANG AWAN POM,1.8428,100.2031,IDN,RSPO Certified,Unknown
MUSTIKA SEMBULUH 1,-2.5905,112.5113,IDN,RSPO Certified,Unknown
PT PP LONDON SUMATRA INDONESIA TURANGIE MILL,3.4782,98.2677,IDN,RSPO Certified,Unknown
Temerloh Mill,4.403,103.248,MYS,RSPO Certified,Unknown
Kilang Kelapa Sawit Fortuna,3.1636,113.5997,MYS,RSPO Certified,Unknown
Sawit Sumbermas Sarana,-2.3056,111.6143,IDN,RSPO Certified,Unknown
Sahabat Mewah Dan Makmur,-2.9969,107.8767,IDN,RSPO Certified,Unknown
Buana Wiralestari Mas- PKS Kijang,0.8339,101.0443,IDN,RSPO Certified,Unknown
Meganusa Intisawit,-0.5706,102.3063,IDN,RSPO Certified,Unknown
Salim Ivomas Pratama - PKS Kayangan,1.6633,100.5903,IDN,RSPO Certified,Unknown
BINUANG OIL MILL,4.7042,118.0603,MYS,RSPO Certified,Unknown
Tetangga Akrab Palm Oil Mill,5.3081,102.9104,MYS,RSPO Certified,Unknown
Perkasa Subur Sakti,4.7081,97.8389,IDN,RSPO Certified,Unknown
Sekarbumi Alamlestari Mill,0.7579,101.2183,IDN,RSPO Certified,Unknown
Lian Hup Oil Mill,1.6336,104.2189,MYS,RSPO Certified,Unknown
Tania Selatan,-3.627,104.8695,IDN,RSPO Certified,Unknown
TANJUNG KEMBIRI MILL,-3.0313,107.7718,IDN,RSPO Certified,Unknown
Agro Muko (PKS Bunga Tanjung),-2.7164,101.3694,IDN,RSPO Certified,Unknown
Bina Sains Cemerlang,-2.9864,103.4073,IDN,RSPO Certified,Unknown
Guthrie Pecconina Indonesia,-2.9162,103.7508,IDN,RSPO Certified,Unknown
Inti Indosawit Subur (PKS Muara Bulian),-1.5851,103.2012,IDN,RSPO Certified,Unknown
Leidong West,-1.9014,105.4764,IDN,RSPO Certified,Unknown
Sime Indo Agro,0.268,110.4823,IDN,RSPO Certified,Unknown
unknown,2.7869,102.5045,MYS,RSPO Certified,Unknown
unknown,3.2692,102.5761,MYS,RSPO Certified,Unknown
unknown,10.9083,103.8275,KHM,RSPO Certified,Unknown
unknown,3.3463,102.5974,MYS,RSPO Certified,Unknown
unknown,2.735,102.4083,MYS,RSPO Certified,Unknown
unknown,1.7806,103.4686,MYS,RSPO Certified,Unknown
unknown,1.7036,100.1722,IDN,RSPO Certified,Unknown
unknown,3.2881,99.1106,IDN,RSPO Certified,Unknown
unknown,2.0667,100.0667,IDN,RSPO Certified,Unknown
unknown,3.1649,99.4303,IDN,RSPO Certified,Unknown
unknown,3.5311,99.0919,IDN,RSPO Certified,Unknown
unknown,1.8252,103.6408,MYS,RSPO Certified,Unknown
unknown,3.57,102.3101,MYS,RSPO Certified,Unknown
unknown,4.2012,101.8628,MYS,RSPO Certified,Unknown
unknown,1.9854,103.4623,MYS,RSPO Certified,Unknown
unknown,2.7,102.7833,MYS,RSPO Certified,Unknown
unknown,3.9694,100.9858,MYS,RSPO Certified,Unknown
unknown,-9.4425,160.2185,PNG,RSPO Certified,Unknown
unknown,1.8357,103.4621,MYS,RSPO Certified,Unknown
unknown,0.4344,101.825,IDN,RSPO Certified,Unknown
unknown,3.041,99.5814,IDN,RSPO Certified,Unknown
