Year,Month,Day,PPOILUSDM
1990,1,1,230.555950628755
1990,2,1,223.945027313236
1990,3,1,236.340508529835
1990,4,1,220.639565655476
1990,5,1,232.208681457635
1990,6,1,224.771392727676
1990,7,1,230.555950628755
1990,8,1,240.472335602035
1990,9,1,234.687777700955
1990,10,1,239.645970187595
1990,11,1,274.353317594075
1990,12,1,285.922433396234
1991,1,1,288.401529639554
1991,2,1,279.311510080714
1991,3,1,287.575164225114
1991,4,1,263.610567206355
1991,5,1,262.784201791915
1991,6,1,256.999643890835
1991,7,1,281.790606324034
1991,8,1,279.311510080714
1991,9,1,266.916028864115
1991,10,1,285.096067981794
1991,11,1,299.144280027274
1991,12,1,310.713395829434
1992,1,1,316.497953730514
1992,2,1,315.671588316074
1992,3,1,327.240704118234
1992,4,1,333.025262019313
1992,5,1,323.935242460474
1992,6,1,333.851627433753
1992,7,1,315.671588316074
1992,8,1,315.671588316074
1992,9,1,323.315468399644
1992,10,1,326.414338703794
1992,11,1,341.288916163713
1992,12,1,331.372531190434
1993,1,1,338.809819920393
1993,2,1,351.205301136993
1993,3,1,337.157089091513
1993,4,1,323.935242460474
1993,5,1,305.755203342794
1993,6,1,294.186087540634
1993,7,1,299.144280027274
1993,8,1,294.186087540634
1993,9,1,290.88062588287403
1993,10,1,275.179683008515
1993,11,1,297.698140552004
1993,12,1,337.570271798733
1994,1,1,334.677992848193
1994,2,1,319.803415388274
1994,3,1,326.414338703794
1994,4,1,358.642589866953
1994,5,1,403.266322246712
1994,6,1,419.793630535512
1994,7,1,419.793630535512
1994,8,1,472.515733889314
1994,9,1,507.38836446615
1994,10,1,510.69382612391
1994,11,1,584.240348009069
1994,12,1,590.024905910148
1995,1,1,541.269346458189
1995,2,1,546.227538944829
1995,3,1,567.713039720269
1995,4,1,511.388216303471
1995,5,1,491.135341088728
1995,6,1,521.992873817422
1995,7,1,563.408459905275
1995,8,1,540.407867161051
1995,9,1,524.822751533498
1995,10,1,553.615576004107
1995,11,1,549.546243686869
1995,12,1,539.940828402367
1996,1,1,482.303139575902
1996,2,1,483.417085427136
1996,3,1,462.982925485876
1996,4,1,494.922948273802
1996,5,1,503.06834590085
1996,6,1,446.578799775659
1996,7,1,418.136566175585
1996,8,1,449.58684316085
1996,9,1,468.685010398336
1996,10,1,448.41244515357
1996,11,1,466.772402854877
1996,12,1,480.961622242465
1997,1,1,522.674908682214
1997,2,1,532.262345182564
1997,3,1,508.010659345096
1997,4,1,509.470151042915
1997,5,1,508.570744553507
1997,6,1,471.648255582929
1997,7,1,445.02540630697
1997,8,1,444.545157898553
1997,9,1,460.627811590368
1997,10,1,490.541116318705
1997,11,1,493.09355497057
1997,12,1,498.66839625139
1998,1,1,548.631434767721
1998,2,1,595.774316625725
1998,3,1,599.866063057513
1998,4,1,628.882695039262
1998,5,1,643.723706352545
1998,6,1,583.237976264834
1998,7,1,583.586786786787
1998,8,1,589.898124345425
1998,9,1,626.842851888825
1998,10,1,613.45617267702
1998,11,1,616.525423728814
1998,12,1,579.736842105263
1999,1,1,560.56052631579
1999,2,1,484.718018895234
1999,3,1,428.768421052632
1999,4,1,439.736301910627
1999,5,1,398.457894736842
1999,6,1,330.785020658438
1999,7,1,279.581578947368
1999,8,1,308.271052631579
1999,9,1,342.40446362775
1999,10,1,326.073797241815
1999,11,1,315.968841285297
1999,12,1,311.998315656499
2000,1,1,301.789567871993
2000,2,1,277.579808932284
2000,3,1,294.389030712951
2000,4,1,318.140905860989
2000,5,1,283.167092138853
2000,6,1,272.233919359933
2000,7,1,266.543846720707
2000,8,1,257.149248624891
2000,9,1,239.786842105263
2000,10,1,208.457894736842
2000,11,1,215.305665938577
2000,12,1,199.178947368421
2001,1,1,191.788825433587
2001,2,1,185.065003421233
2001,3,1,210.900286849654
2001,4,1,208.963865568334
2001,5,1,194.010526315789
2001,6,1,209.165548275045
2001,7,1,279.628947368421
2001,8,1,312.618421052632
2001,9,1,259.555766092952
2001,10,1,232.094736842105
2001,11,1,281.513157894737
2001,12,1,295.471171811268
2002,1,1,310.3
2002,2,1,296.768506091945
2002,3,1,302.447368421053
2002,4,1,311.147661780573
2002,5,1,337.818421052632
2002,6,1,376
2002,7,1,369.210526315789
2002,8,1,391.507894736842
2002,9,1,369.397368421053
2002,10,1,372.802631578947
2002,11,1,409.973684210526
2002,12,1,433.556146214374
2003,1,1,431.315789473684
2003,2,1,421.517027863777
2003,3,1,390.131578947368
2003,4,1,377.200956937799
2003,5,1,382.119113573407
2003,6,1,390.438596491228
2003,7,1,382.826086956522
2003,8,1,361.942355889724
2003,9,1,374.874686716792
2003,10,1,449.019138755981
2003,11,1,484.628482972136
2003,12,1,478.468899521531
2004,1,1,467.690058479532
2004,2,1,501.609907120743
2004,3,1,520.572082379863
2004,4,1,516.33971291866
2004,5,1,481.135734072022
2004,6,1,408.983253588517
2004,7,1,386.626794258373
2004,8,1,393.709273182957
2004,9,1,401.638755980861
2004,10,1,381.604010025063
2004,11,1,386.666666666667
2004,12,1,370.091533180778
2005,1,1,346.631578947368
2005,2,1,347.565789473684
2005,3,1,374.828375286041
2005,4,1,375.842105263158
2005,5,1,370.157894736842
2005,6,1,369.641148325359
2005,7,1,369.601601199205
2005,8,1,360.276773343493
2005,9,1,369.984515891257
2005,10,1,382.817363253686
2005,11,1,375.965915905651
2005,12,1,368.903885256657
2006,1,1,377.919061133427
2006,2,1,390.633430547115
2006,3,1,383.357839784371
2006,4,1,386.413287706215
2006,5,1,394.519823542927
2006,6,1,386.182190745516
2006,7,1,404.024288411363
2006,8,1,434.480533607149
2006,9,1,416.937544036895
2006,10,1,422.32091252862
2006,11,1,476.743036489659
2006,12,1,528.387848489549
2007,1,1,550.78450381921
2007,2,1,553.752509442535
2007,3,1,566.388111256959
2007,4,1,645.390481904618
2007,5,1,740.614763638899
2007,6,1,748.506251839672
2007,7,1,764.470315506677
2007,8,1,729.564457324347
2007,9,1,745.179984869138
2007,10,1,824.068960832286
2007,11,1,877.612871747668
2007,12,1,883.447756497178
2008,1,1,987.020215570752
2008,2,1,1109.4976702408
2008,3,1,1146.85898052923
2008,4,1,1083.48970644843
2008,5,1,1086.83316209246
2008,6,1,1096.38744565422
2008,7,1,1026.24548726103
2008,8,1,791.76941644964
2008,9,1,667.043491607084
2008,10,1,486.395563108566
2008,11,1,433.138274613001
2008,12,1,442.66337227235
2009,1,1,522.00293019203
2009,2,1,528.713498464696
2009,3,1,557.287771059739
2009,4,1,693.212401100708
2009,5,1,772.385048687789
2009,6,1,690.818417968187
2009,7,1,601.95014544538
2009,8,1,686.790283594875
2009,9,1,636.419863747806
2009,10,1,636.557784902832
2009,11,1,674.329955307001
2009,12,1,727.598664400009
2010,1,1,742.003865958231
2010,2,1,754.31851098769
2010,3,1,793.901139382917
2010,4,1,798.533249805834
2010,5,1,775.566241672249
2010,6,1,764.909333022946
2010,7,1,774.501169427167
2010,8,1,865.229330871734
2010,9,1,884.893042919494
2010,10,1,935.217659661426
2010,11,1,1059.00982246095
2010,12,1,1171.21592825812
2011,1,1,1238.57182207044
2011,2,1,1248.55261174094
2011,3,1,1142.23124195196
2011,4,1,1123.78684415852
2011,5,1,1143.43623728316
2011,6,1,1075.90842453737
2011,7,1,1033.57231533957
2011,8,1,1047.51169150189
2011,9,1,995.17881593662
2011,10,1,914.437416029703
2011,11,1,985.766474625382
2011,12,1,969.07252384964
2012,1,1,1020.53563972811
2012,2,1,1047.68849150072
2012,3,1,1105.74186940845
2012,4,1,1157.44852277015
2012,5,1,1031.12437851623
2012,6,1,927.6276422504
2012,7,1,952.539138657086
2012,8,1,930.614436340847
2012,9,1,879.533980138316
2012,10,1,768.090641601712
2012,11,1,743.12977503119
2012,12,1,713.936122329513
2013,1,1,776.540602794027
2013,2,1,792.38025467019
2013,3,1,771.87090169633
2013,4,1,756.461298988703
2013,5,1,763.381461314682
2013,6,1,763.043603845228
2013,7,1,729.857477270013
2013,8,1,722.835323978943
2013,9,1,725.796977269961
2013,10,1,762.620879508893
2013,11,1,810.300668509088
2013,12,1,795.274809614982
2014,1,1,769.337282775421
2014,2,1,811.204668117423
2014,3,1,860.51868173512
2014,4,1,825.324971657079
2014,5,1,800.287339283589
2014,6,1,758.471935550584
2014,7,1,752.885193673306
2014,8,1,677.86216106537
2014,9,1,656.983081654465
2014,10,1,673.086555708356
2014,11,1,662.402970237562
2014,12,1,624.535496211625
2015,1,1,641.597233169228
2015,2,1,634.378125181584
2015,3,1,607.654865340564
2015,4,1,591.787920473602
2015,5,1,601.396540199213
2015,6,1,606.404488474595
2015,7,1,575.682129641201
2015,8,1,484.677591320546
2015,9,1,483.487307650792
2015,10,1,530.246639789742
2015,11,1,503.163620012229
2015,12,1,520.602567605653
2016,1,1,531.619442572607
2016,2,1,595.900683226908
2016,3,1,633.067782763729
2016,4,1,680.375486749158
2016,5,1,644.564789449039
2016,6,1,618.453034128718
2016,7,1,584.190132904984
2016,8,1,664.377119626144
2016,9,1,692.406658440732
2016,10,1,651.448642642048
2016,11,1,669.997588232871
2016,12,1,711.756236551718
2017,1,1,726.488555994266
2017,2,1,706.793595646491
2017,3,1,663.299519382585
2017,4,1,623.207664785016
2017,5,1,655.510616305257
2017,6,1,621.181586939107
2017,7,1,617.158220835306
2017,8,1,621.819465680048
2017,9,1,661.631565157988
2017,10,1,648.161663544148
2017,11,1,635.563806500635
2017,12,1,592.797796439949
2018,1,1,633.347501155855
2018,2,1,642.943711013104
2018,3,1,624.308918836003
2018,4,1,618.000861676943
2018,5,1,606.02164191076
2018,6,1,582.897990498486
2018,7,1,538.208165734094
2018,8,1,534.352874709735
2018,9,1,524.853111692692
2018,10,1,506.85604169469
2018,11,1,444.079833274839
2018,12,1,462.438918474042
2019,1,1,519.152943137988
2019,2,1,522.287898643095
2019,3,1,492.679439788188
2019,4,1,503.28511243152
2019,5,1,472.097758555727
2019,6,1,474.627071385656
2019,7,1,466.214596109574
2019,8,1,508.608892809685
